----------------------------------------------------------------
Using block_header_hash from block 2920610
block_header_hash from 2920610     : e653a270b297f11ee36130af9ddb59e5fef3616d0a93d14775ed9b79d232c7b4
Random digits from 2920610         : 6532702971136130959536160931477597923274
Calling the dexie API... 
Call to the dexie API successful 
----------------------------------------------------------------
Remainder of previous draw added to current draw :
   No remainder in previous draw
----------------------------------------------------------------
Current draw eligible trades      : 1539
Remainder eligible trades         : 
Total eligible trades             : 1539
Number of draws                   : 153
Remainder of current draw         : 9
The following puzzle hash will be included in the next draw
c3f762c0ea05c9aab82a326d48a43c5766fa19599bb70ddb0aede8776661da50
5e41ab75ef50ee8aa548e6aa1554a3ac830c0dc37d5625ae5bb4bc9995002e39
a71d26ad60a351df0f0cc36ffeb63b94f1b085a74b15d5cb33db376508dae077
17662a5f9801edae88bcb3bf8cb294ff26b751035ad44da89548ca6d47a136dd
ac2923bd7fe620ebbd09ba67f522c450ea14171b58543a9051dcfe95c04c1e40
545d21d7e6e1efc68f0d788814d8e051dc02f7ba5dd250453f03c43afefc032a
c7be077f51114f6d559151230d97016771df48ef93d0f52b5b0825a65a7c4dd0
58dfd4b4d0effee1365b92dbcdd573b0bee6102bb9a9ef782811dbd22010d594
03195f938c30cce2fa051ed6f4cbc9b87ebf51500e0ea6717f11cabf36faa191
----------------------------------------------------------------
----------------------------------------------------------------
block_header_hash from 2920610    : e653a270b297f11ee36130af9ddb59e5fef3616d0a93d14775ed9b79d232c7b4
Random digits from 2920610        : 6532702971136130959536160931477597923274
Number of rares left to be won    : 830
Sample rejection number           : 9961
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 37
Added block header hash           : c69dddc23b84309197e744f69c3ad4834224e113942c4f6f83e67f4135a397fc
Added block header digits         : 69238430919774469348342241139424683674135397
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 71
Added block header hash           : d87c0f4837c7d3125220a776e17d0b2a0330c8f5743e4b2d8a52c35d54888b37
Added block header digits         : 870483773125220776170203308574342852355488837
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 108
Added block header hash           : cc2645b556947c1981a80481774316f7b7472d5ec12c9971735ca7cdafc00da3
Added block header digits         : 26455569471981804817743167747251299717357003
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 145
Added block header hash           : 891ee73805701af0969a467220a9fe747c578740fc395b5eecf9dd7ff9ec93b2
Added block header digits         : 89173805701096946722097475787403955979932
----------------------------------------------------------------
Verifying if the current block header hash provides enough random numbers...
Current max valid (sample rejected) random numbers = 171
----------------------------------------------------------------
Total single digits random numbers : 214
6-5-3-2-7-0-2-9-7-1-1-3-6-1-3-0-9-5-9-5-3-6-1-6-0-9-3-1-4-7-7-5-9-7-9-2-3-2-7-4-6-9-2-3-8-4-3-0-9-1-9-7-7-4-4-6-9-3-4-8-3-4-2-2-4-1-1-3-9-4-2-4-6-8-3-6-7-4-1-3-5-3-9-7-8-7-0-4-8-3-7-7-3-1-2-5-2-2-0-7-7-6-1-7-0-2-0-3-3-0-8-5-7-4-3-4-2-8-5-2-3-5-5-4-8-8-8-3-7-2-6-4-5-5-5-6-9-4-7-1-9-8-1-8-0-4-8-1-7-7-4-3-1-6-7-7-4-7-2-5-1-2-9-9-7-1-7-3-5-7-0-0-3-8-9-1-7-3-8-0-5-7-0-1-0-9-6-9-4-6-7-2-2-0-9-7-4-7-5-7-8-7-4-0-3-9-5-5-9-7-9-9-3-2-Total multiple digits random numbers : 171
723-348-781-213-390-298-482-582-474-307-532-294-321-480-606-130-466-144-407-382-297-351-780-284-102-185-658-648-626-290-128-170-663-454-103-668-785-109-725-524-131-160-602-90-68-318-645-275-807-320-544-295-219-164-685-43-75-752-794-310-565-623-97-809-534-197-355-774-816-220-418-405-409-484-688-78-262-673-636-423-33-241-548-777-292-148-361-381-204-374-331-819-596-28-764-795-193-136-363-224-256-696-235-569-509-739-584-538-156-646-406-577-590-715-308-342-570-559-322-689-711-145-579-708-115-274-792-167-678-18-135-278-3-576-612-23-150-470-508-588-76-718-251-721-364-618-44-79-741-486-571-722-371-110-267-140-338-523-83-581-550-438-6-608-808-441-720-396-430-670-803-----------------------------------------------------------------
draw,random 1,xch_address,random 2,Rare Chunk Airdropped
80,4,"Chunk #205",xch1mnyhccq3c7f989cju668mg5yqkaw4uzsn2j37099j4fxcl7twgrq8y877j,423,nft1q86fv8wcvhprjcctg5scwpzgpzvjx59uacegen80rta600jfe8vqrveur0
81,6,"Chunk #2792",xch1v84nvylnh865y255dejrtumlnf7h3a735uqzxery34jfthmyjnpsmheqcj,33,nft13htxsv99mxe2vhmnkhpxztncmerc8ynhwxe7l9p80xyn6phdqvvq7nu0y6
82,4,"Chunk #552",xch16sraxdhs7ct2hrxz670qnhstsp0gszcy563s7rdces6qm4watrnqq33lln,241,nft1wfxxfgmnc5yy6yt6m38u70nwtdngcsqh22222jge479e82y8z8ss8jjj9c
83,10,"Chunk #7145",xch1gmxzur075wheg50wk9va05h73r0lgssj3h7fewmcd5m29m2yyrms37fg8j,548,nft1nud4ln0ly988t052cx2c083u6ksq0dymhhdyej9s24fwq2xrlkdsllfrtj
84,8,"Chunk #6566",xch1ghxwer7svj4ys8qhm5svwcvf6js5lrwxk03w7lzgmcq9yrclw0esk4mxrz,777,nft1jv8f55xcy7xalqkr9cddc258f24f9lg2nh945ue0acxcwhyev3ts5c5ygt
85,9,"Chunk #7446",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,292,nft1yvszwyqh2znzx2axjd2pszzrpz46xmr34wmtz9tequsev2e6dx3sgrq29g
86,8,"Chunk #3838",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,148,nft1zzggcv9cu9a5vwf70hdjp9furzt3svypxcksuy92a00gqkurjzyq4vu76x
87,1,"Chunk #3108",xch1egeuzy74eh68wak7jxvt4d2wyd8qpkv20kzsr3kp0hsdnnkzu85sp9h94h,361,nft1c5nyl82p0k7qlvd6hcp4czqhvh20dfcmwp3fh2u03q0ghqu64exqz4y532
88,5,"Chunk #6329",xch1egeuzy74eh68wak7jxvt4d2wyd8qpkv20kzsr3kp0hsdnnkzu85sp9h94h,381,nft1fdrpm0ep32kk9yhzq6j02flwyn0frd0c4qwfj8g76he2lhq8ydxsf774vc
89,9,"Chunk #7680",xch1egeuzy74eh68wak7jxvt4d2wyd8qpkv20kzsr3kp0hsdnnkzu85sp9h94h,204,nft1rnhwywdcuquqqunzl4x8qhmkurtjlegnlz7ussduh98fze9p0zfsr6x8ea
90,4,"Chunk #207",xch15sjctsaclt78hyknsn0hv546ek0ycrftzww4t2fnwp5scf3wexss4qyled,374,nft1jgpg7mmkukrmygw2ph4kl3tu4njnzgcvv4edp72d2pg788czwwksnpc8nr
91,8,"Chunk #146",xch1x6ls078pekhgumd38pjgxyw82895j8zjz84uj06legxgq83xprcq7p77am,331,nft1v2pf0w2vsn2r2ygsslfczqaez8k5qnzt88qpnfm7er0tcrr497vs3jj070
92,8,"Chunk #300",xch1s6vl2rd2l6hajzd4fpgqnd2la6z53drcjp62g4wpc44xmg0sg9ns4umw2v,819,nft1hl2a68ldhy3mvfccnlsc90n6ave7nfuq0g7mler00465vel8h8qqfacka7
93,4,"Chunk #2766",xch1mxuzqqte2kgu85he6jv8k52qcpynkfz9na4v69203y54uejgk3rsh6d2yr,596,nft1e4vg036jwnrxx4lzmnmxs6snvjj5waa4cr9wazxekdyl2f4m27sswl2jqd
94,2,"Chunk #172",xch1mxuzqqte2kgu85he6jv8k52qcpynkfz9na4v69203y54uejgk3rsh6d2yr,28,nft19rflmdpmmx7q00drffjrnrx0k78xfzjd8lcddy8vwn4xqvz2dj4sqvld4a
95,3,"Chunk #8990",xch1grmtxrj4vtze2hamyapnpl0xf8llur05j4nuzk87m4vrvt8vg43s0d0kr4,764,nft1yquhexqpaz7lwhg2e0lgafauhdfw7yup63xlmqvyacmlgw5r9ktq4da8lj
96,6,"Chunk #1424",xch1g55f2zwxlp3cstpf56ufd770sx5cygs2artttj26yz4f2l2mtcgqttzh8v,795,nft1smc7nxtnwr84fjkqqjv3cmfmjd3wesm90gc8gj67fcq8g3ckkzlsn2s9vk
97,3,"Chunk #674",xch13m9k9vcq9hq93crps9ef52wamha3gn2erxwqqgykfm8kwxswpp5qgmqk4t,193,nft1vr8flzypxg5uaqu6pc7dlpzrmfg2ht6869zj4pvek7r6tx8nuhpqqn92wj
98,3,"Chunk #8599",xch1p9tg7w5j73ly0u36mzpcz2rg0e9c9cn4354emladwrg0zyru8daqeafftm,136,nft1yyjmgy0nhve7832g6j2mnn3dprjca2kadjt30hdm9s838h7k2rmqf2vpxx
99,1,"Chunk #3488",xch10c4z3z4rysf7fa2kgddwj4tchltpzlghvtdk7t8xq7p5er42lgrq4jd53e,363,nft1xa3qdyjn7z90ewh5tlp4msa04c2wu89tfkw9urs07r5eg2x9hftsq90xvq
100,8,"Chunk #659",xch198327uy2g329ggrrhpuswapy8ss52hjrk0pu75mkq8ry0n50hgms9jpdud,224,nft1dsr8sg66x2efzy4uq4e8hxtxqr43ntwhzvaa2rz8kumry2c8e3wswws727
101,8,"Chunk #9352",xch1l8gu9zmfqqyjfuyes8e35v2qv9jxzshd6l9lspwy3gtnu6g7q79s5pfnux,256,nft1zm5k24pl8h2d37z07e326kt36png7a9kmemmmp49l8dfnwzxrk9qf7qrct
102,7,"Chunk #7430",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,696,nft1enzj4wkextmf3p36lxq86yzqrtq28uem6hv8rmyx0yaug858v5sqsctk5n
103,2,"Chunk #8580",xch1qwg72q0p7x0sqefy4hqucw97aew8ceg5cec83rfnrk4n4rspz84qgq4666,235,nft1ycsyprhwx5sl9m7034njajv5m2tq76j3yqxxsqxw0qmsxawvxtdse06egj
104,8,"Chunk #62",xch1yus4pzf0ezupgk5j5scztsuau4c40frpu3vffttf0gye02nslmgs64xc52,569,nft1tqnt6zd0h9h8vkenlqzzr24xv3e8namr5wslecj54n8jmmn4jlrqqfvzdl
105,1,"Chunk #3206",xch15x0yrskfmnjlz48jp5kdvh7lhgm9zqxxj4m80llkqwvwtapq8k9sc6f92g,509,nft1qjh95pfgnmplg5d8pfw8am9gcdj5cwx7qu43emj60tzu8dgqjk7qwarr0c
106,3,"Chunk #7440",xch1ktpx3krrv4lmke7m0usl7xk73k6nq4xf8y55jjr98dfdc0z8guzqnxzmmf,739,nft1agcun4aj8t2yaqvz6hcm8rt67sldvrf95gagnx9lpcha5yp96cqqlqyuxg
107,1,"Chunk #8243",xch1pndx5s3n68g3ee0ze55f4lysf737rmrlxfkgl5k4cer3fq32khcs76nqam,584,nft1ze30a93wghsdqmc7nxy0dgxljugdkhv5knn7utkuqsk64gzszf9qfxlvag
108,4,"Chunk #3546",xch19cfqlzu7tss9dkd4txu7ahej9qrh4g5fyfdyn9z0gzhgcyy8v3yq3k5rlg,538,nft1dexp22nklttzas8e2t3t9eyf0u4nddjhywuyg0plkeyf5p3pzf4q3f6e4p
109,4,"Chunk #8969",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,156,nft1cmfnvcv63xul9zww683wcngefcs83vzzlna4pdfx722q670clpys7ln9md
110,1,"Chunk #4829",xch1d6sk573v23ldqkwfn842hgn0a2cnar26w5uthrpx4asw80qqq8kqp5fsve,646,nft1rwfkkxckffmt3d9j357xv7j5wyw4n0lp8a2tv0wdrq90e3eraz4smdq3xp
111,9,"Chunk #4566",xch1mxuzqqte2kgu85he6jv8k52qcpynkfz9na4v69203y54uejgk3rsh6d2yr,406,nft1upxuwyptlvxc74r5pctuj3940uwugeq624zyms32ujf758dgkrlsjz6t03
112,6,"Chunk #6602",xch16rcvs6mhjkxnudy6uclr8nm03n4w843ud9vjg4k5uzgdlkeslynqzfsawp,577,nft1ev4u4qje3v4rx7gajc6m7p6xfngufcsvlz0r4sdzrf73eajxs9msh70qjg
113,8,"Chunk #4435",xch1khyn8vfwq52hwdgep6nklcyklktsfrvp02f2w9uj4z8gxs4t2gsq8sudch,590,nft1faz9qj7ftnqux4ekrln82082jaymlhmtnkfpz63mxhje3lzhqr3s7ukke8
114,5,"Chunk #6453",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,715,nft13wn7e9d9nm6dawsxrs93nfzk2t6x8um0y4a203tznq662m66dsgqdedf3y
115,4,"Chunk #7223",xch1q3l9mu6yxtzn42qge7qsq5ueskchw8heymd0pquuex068erqhvxqqvanl5,308,nft144ewy4uzeq8nl60t4g950wmff9lrlmq2vwhdfxsudgn8gqzwyjjq74kr0n
116,5,"Chunk #6443",xch1rlzj5u29fzek8th5vsykuxf8g8epm32yvruaemypzqllh6qxru7sslstdp,342,nft1cdjga94exxhaqvsfd6msz8mum6ucc2680aagvldpza8ghtlnqcfq7srv48
117,3,"Chunk #4222",xch13vz0wt6t3sut37j2zwtlysk2gm67yqf8vmdqxa26henq7mzaq9kqpqfvhg,570,nft1kjuev3cr5pzhreq6jg8lt5hzxmn9mygxslzfg93fmu3x5qkg08yspn2s9k
118,9,"Chunk #7695",xch1l5w02aucygpfqdsn658ej976wykwe3y62qexr0gguuq8c9jpxkeqwqlplm,559,nft1ggvg72078hkcntfjvxjyytwtakkl2u9fw0khda5jzqagy8u3y0aqg2uqak
119,6,"Chunk #6870",xch1wgsrw87axput7k9hasyttev54l2mnqg0yca4jv7lwm87rd8fskyqhtza09,322,nft10njnuc60pk3nap5rkcdptr3308knexl6h0vkws2ntmced5jy035sd86h23
120,3,"Chunk #240",xch1qhn2h7z2l6zvq8l77vnv44p0d04xutfef55anxkehh8wqlpq9paqcg95na,689,nft187uh7ucqgz95u5ld70hdha0aah3t8nqlg74hp97yvjantu3gy56q5uxthq
121,4,"Chunk #2885",xch1gnd9f4jjvwk4rhzuwsnva3l94d57gjvt3vpeg4fk3t4fznnz4pcsmuztcr,711,nft1t284qe4jys9q4appval0jm040xl2l4d0leefx6qw7ll5vzmjcw7qqghhpl
122,6,"Chunk #3942",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,145,nft14ewet4tnq240p3km05zdxhgxrdf4luz8wkkfpx3qtlxnpy6ny43qqgw2ja
123,6,"Chunk #8333",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,579,nft1tpvg9rxatjna6gvykasruq5sldtav5mzgdqcsdgpfmty4ryl4s4s37hwnn
124,5,"Chunk #684",xch1x0xw6jzuxutj2p6mtklluj4ymcdzva8e5qlnyu87x2nhgthketcqt5rtzk,708,nft1n5x3t20g2zu02y5emtcqafydnaw8dekky0sksezf0gy7jd0s34dq8v8z7t
125,9,"Chunk #9173",xch16rcvs6mhjkxnudy6uclr8nm03n4w843ud9vjg4k5uzgdlkeslynqzfsawp,115,nft1y70q98m7nh463lpkw25rr2uv5n20jgypr5gmrsx39dw3d9rckswqzyhyyx
126,9,"Chunk #4288",xch1wvv6qmjx48uywver7n9mapnmj3z3yljl2tkec5c6qnxnkc7levasfvzkf0,274,nft18eq69eqc33zc9h6u63ysxc5mzlnqfz8u7cqy2xuxfp3a3lkys96s84alr9
127,9,"Chunk #2414",xch1d6sk573v23ldqkwfn842hgn0a2cnar26w5uthrpx4asw80qqq8kqp5fsve,792,nft13utr23z73n4stna98jsr6r3y5792j0n56f3en8sk7m5zzu0r72kq73ylm3
128,4,"Chunk #8696",xch1djnuk87wk73dv37jgns5x6297t55yejxgcqzrllu7hzk4afn504qkt2pyd,167,nft1dp3e8k6catgl4gq8q7k9r3ue2awxu7uhryrpqvld6ggsa7s4yfushzjtnl
129,8,"Chunk #1",xch1y29gvx5wxaqr7lg49dj6pxuqr0rn29nll8mrwdtwnzf4lcpjjx9qwnzspw,678,nft1wtcqekj3s4yhgqr0zfgyqd8k6uzwxsx2pqrsrjf4sjqvtqj9fmtq6csu65
130,3,"Chunk #97",xch1xftwc3zcccmvmhka8w5y046lguef3p73l97ppn3hvmzrt08dkx2q7a7cxt,18,nft1ugw0vrycjdalkl0qzuphctxef87tgzvh9ygp282y89qk5p8phkeq2u0d6h
131,7,"Chunk #695",xch1yjqqyf2xhxclmwel27zm7gzd8skdq4ru3spqds9g25wfryddhzesqff3zv,135,nft1t8dmu68tu8j9f6klpss3cw0peh5w2hk5yhqn4q8alwqx0cdla08s7p6kyp
132,5,"Chunk #4370",xch1a04007ayrxzp0jst5yuxvl68uck7dmqs9l6lqtm8akc2xc8xnnzsf3h0rn,278,nft15sk64msl69g5x25s48qym004hxqke82ca2u8f67jaywvmlnfj7zs2w8gct
133,6,"Chunk #7773",xch1gj7hx48v37nns0pqmlwuuepayeedm8e7yugufyj0846s9huv80ksstnunc,3,nft1t9rudt7wrug3geyv95ak684f9q5ngarmkur6c5amkyzzc06c5rqqw8cc2x
134,6,"Chunk #7806",xch13xrhtg3cys0xf494wv06yhtqdwexjru9dgcp64dmagp4hjnxhlfqu6saeu,576,nft153tje6q3mggccke2dkzjtvpg2vl8693up9e7zzwzd4jwa0h384mqq03e2g
135,6,"Chunk #8034",xch1pjyt3chp7waafrqqz7n6wudwvvdv93ds0fgwztmxdygxq6smtgnsdw0ywh,612,nft1n0cklljj99wxuclwyhwtj603dy3tq2fzgcp7f338plmxhn8nglkqe22t8j
136,7,"Chunk #7507",xch1rd9qgx6dne55dpvqxpjst73f7lcnrzansy3clevr3g029hne8w8sztffm3,23,nft14t0dr2ff6shrlpp3fwkqx8zgz6uycheyd5l7lns2m0m06zu37y7qc3fp6e
137,10,"Chunk #5464",xch1mf5jhy965u0m88hk20grmgyl0eurkz40j6fczse9ft0a9l6585pqlh423q,150,nft1fdv9hpk2r4y228upze0zp5hsekde409tmtc45knsecpqm0y2qgksm5dtgg
138,5,"Chunk #5430",xch1tn7etp4l58j3akstglm23scluel43pjh260lt2p37dc432qr7flsjv6yuy,470,nft1fanla5kjsemdmlxp8fahjt5nz7dnkqj3wzfx9j0k9x0j8ctdsxassjdhp8
139,8,"Chunk #6821",xch189stkfdsm2ygzgudte848t3m4m0kxrs3gd50mnmfr2k0g0p9kl3qvgtqn0,508,nft1t2wqlmtjgrqx4lfv5eyg6ql432u56quc8u8xaafklrh8gl6aw3hshfjfj6
140,2,"Chunk #8928",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,588,nft1k522q0g63tg2u0adg93cqteaalppae5cce4g69r6jx98yvh7ehyquap236
141,10,"Chunk #9762",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,76,nft18z5r4wutpxhm4dfd72357lue45jj5kuv09zy8hhgsuda8gxh4r7s2fpfkq
142,9,"Chunk #2107",xch163pgj2thf6jwn0engdq7mppqlaxe0nzs503rqcf52mmdlqnrn9ksjaggh9,718,nft1q5hdd6ujkpex44q9dxqduk0f3k2az2jnhgs2y2hhp58nvg5m7ylq9xlhlc
143,2,"Chunk #8888",xch1l0qlzvr865dcs22a8afkatj77tvtl72fx6ldkapzy8sef5dnznjs9rlfm3,251,nft1ne8ejytf6fzj3259puqt9veqvpaftvx7k2kv8l7qfkg4jrdqscvsn5nas7
144,9,"Chunk #365",xch1e5dqmgu769g68eu4ey83tjkgsfq4peu93w0lv6curlvrhj2s5fhs9su57a,721,nft1zpl2qmknjf2ld277m8n2jpmy5gxffn6nskxcwpfyc94z46pyllusgkx0av
145,1,"Chunk #900",xch1yhz6mgmw7as6x54rwlzgrgxw38a679qfyfhlct7rmt7ly9ztqatq9xcnuk,364,nft1nud0t3etqkfygs9t9y787hxw0yrgtprplagskqwzq5g8q5g0vv5snzser0
146,5,"Chunk #3382",xch1ly2wd4unw8u9a50a08af83cu95gtgymah0t9qketcwqlspmal2kqpshxwq,618,nft14q889tg2vr92lje0jvnxcyg2arkud240sjpw9az4t2t6c0gtljeq2gpyg4
147,9,"Chunk #1462",xch19mjxf682fsj33qsegm6sxduj6ftwfl86c7yn7hyrn7yvwaw5t7lqf3w6e7,44,nft1c44wrvtcqxyy2cgnczgwylm6kgvzcune02ceemk87lenlfvdgmmss6qh92
148,2,"Chunk #3230",xch1wr84p9lhycldzlhd0qpx340l00ufhvky4ezkv2rtyvqh5szlr7nsvqnf8v,79,nft14h089a3r6hf3dzxa8a3ea7jj2ru5ayskqj5mk6hfevh4pgg5pjtqvtac8v
149,8,"Chunk #4164",xch18wcwl4u90yyy4um2x3dnmdwknzqahy8wxw56tde0mlucdsjp006sdy0vdx,741,nft18sduwcdt22d3jznplmc3k4vc5zxps5ap0xhvhw3fwu0ctarjn29spz8pcu
150,8,"Chunk #6419",xch16z7qx0734lw6w3jtw7m2mfw67da2lt7at296c87gztpyc9kka9ts9j7emq,486,nft1650ef76gp0unff395djqsuc3vdja2wgq4qecs4rj062xm3rltk2s8zcgkd
151,5,"Chunk #7632",xch19g3z6wrlx86pk95af8qzej47c6scaxm6ruvyyyep2ayfytqskyzsy7aagw,571,nft1y94skjk5c6w2psrzdkcf6z4utlwdwvc2hwxfkztc92suqjjfz22sdnrvq3
152,4,"Chunk #3775",xch1xy0s7wr9jzfdgymm0gpa09cusfct85ehkdguuv6hdttk9xxereaqgpnkca,722,nft16ps4a25usmyzkhg734nskm4szywn3nvqndlgmgdm0nh5h46mvw0qj6c7zn
153,2,"Chunk #9350",xch16vu8g25ze6zzk9u259vwjruwesq4ycnhmg5k8w8aezaw3ccswh9sklj5m7,371,nft1p4n8fnkylv3fukgy9wyx955tajwjfaguwpqsa9kaef93xfzw25kqecfs5r
----------------------------------------------------------------
